Module	Section	Sample Name	Source
Cutadapt	all_sections	H22_S4_R2	/home/rltillett/projects/projects_bieser/fastq_joined/trim_force/H22_S4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	H22_S4_R1	/home/rltillett/projects/projects_bieser/fastq_joined/trim_force/H22_S4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Control_S5_R2	/home/rltillett/projects/projects_bieser/fastq_joined/trim_force/Control_S5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Control_S5_R1	/home/rltillett/projects/projects_bieser/fastq_joined/trim_force/Control_S5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	L31_S1_R2	/home/rltillett/projects/projects_bieser/fastq_joined/trim_force/L31_S1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	A44_S2_R1	/home/rltillett/projects/projects_bieser/fastq_joined/trim_force/A44_S2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	A44_S2_R2	/home/rltillett/projects/projects_bieser/fastq_joined/trim_force/A44_S2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	cos2_S3_R1	/home/rltillett/projects/projects_bieser/fastq_joined/trim_force/cos2_S3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	cos2_S3_R2	/home/rltillett/projects/projects_bieser/fastq_joined/trim_force/cos2_S3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	L31_S1_R1	/home/rltillett/projects/projects_bieser/fastq_joined/trim_force/L31_S1_R1.fastq.gz_trimming_report.txt
FastQC	all_sections	L31_S1_R1_val_1	/home/rltillett/projects/projects_bieser/fastq_joined/trim_force/L31_S1_R1_val_1_fastqc.zip
FastQC	all_sections	H22_S4_R2_val_2	/home/rltillett/projects/projects_bieser/fastq_joined/trim_force/H22_S4_R2_val_2_fastqc.zip
FastQC	all_sections	cos2_S3_R2_val_2	/home/rltillett/projects/projects_bieser/fastq_joined/trim_force/cos2_S3_R2_val_2_fastqc.zip
FastQC	all_sections	A44_S2_R2_val_2	/home/rltillett/projects/projects_bieser/fastq_joined/trim_force/A44_S2_R2_val_2_fastqc.zip
FastQC	all_sections	Control_S5_R1_val_1	/home/rltillett/projects/projects_bieser/fastq_joined/trim_force/Control_S5_R1_val_1_fastqc.zip
FastQC	all_sections	L31_S1_R2_val_2	/home/rltillett/projects/projects_bieser/fastq_joined/trim_force/L31_S1_R2_val_2_fastqc.zip
FastQC	all_sections	H22_S4_R1_val_1	/home/rltillett/projects/projects_bieser/fastq_joined/trim_force/H22_S4_R1_val_1_fastqc.zip
FastQC	all_sections	cos2_S3_R1_val_1	/home/rltillett/projects/projects_bieser/fastq_joined/trim_force/cos2_S3_R1_val_1_fastqc.zip
FastQC	all_sections	A44_S2_R1_val_1	/home/rltillett/projects/projects_bieser/fastq_joined/trim_force/A44_S2_R1_val_1_fastqc.zip
FastQC	all_sections	Control_S5_R2_val_2	/home/rltillett/projects/projects_bieser/fastq_joined/trim_force/Control_S5_R2_val_2_fastqc.zip
